iter	Passed	Remaining
448	487	598
449	488	596
450	489	595
451	490	594
452	490	592
453	491	591
454	492	589
455	492	588
456	493	586
457	494	585
458	495	583
459	495	581
460	496	580
461	496	578
462	497	577
463	498	575
464	498	574
465	499	572
466	500	570
467	500	569
468	501	567
469	502	566
470	502	564
471	503	563
472	504	562
473	505	561
474	506	559
475	506	558
476	507	556
477	508	555
478	508	553
479	509	552
480	510	550
481	510	549
482	511	547
483	512	546
484	513	544
485	513	543
486	514	541
487	515	540
488	515	539
489	516	537
490	517	536
491	517	534
492	518	533
493	519	532
494	520	531
495	521	529
496	521	528
497	522	526
498	523	525
499	524	524
500	524	522
501	525	521
502	526	519
503	526	518
504	527	517
505	528	515
506	529	514
507	529	513
508	530	511
509	531	510
510	532	509
511	534	509
512	535	508
513	536	507
514	537	506
515	538	504
516	539	503
517	539	502
518	540	501
519	541	499
520	542	498
521	542	497
522	543	495
523	544	494
524	545	493
525	545	491
526	547	491
527	548	490
528	549	489
529	550	488
530	551	487
531	552	485
532	552	484
533	553	483
534	554	481
535	555	480
536	555	479
537	556	477
538	557	476
539	558	475
540	559	474
541	561	474
542	565	475
543	566	474
544	566	473
545	567	472
546	568	470
547	569	469
548	570	468
549	570	466
550	571	465
551	572	464
552	573	463
553	573	461
554	574	460
555	575	459
556	576	458
557	576	456
558	577	455
559	578	454
560	580	453
561	580	452
562	581	451
563	582	450
564	583	449
565	583	447
566	584	446
567	585	445
568	586	444
569	587	442
570	588	441
571	588	440
572	589	439
573	590	438
574	591	436
575	592	435
576	594	435
577	595	434
578	595	433
579	596	432
580	597	430
581	598	429
582	598	428
583	599	427
584	600	425
585	600	424
586	601	423
587	602	421
588	602	420
589	603	419
590	604	418
591	604	416
592	605	415
593	606	414
594	606	413
595	607	412
596	608	411
597	609	409
598	610	408
599	610	407
600	611	406
601	612	404
602	612	403
603	613	402
604	614	400
605	614	399
606	615	398
607	616	397
608	616	395
609	617	394
610	618	393
611	618	392
612	619	390
613	620	389
614	620	388
615	621	387
616	622	386
617	624	385
618	624	384
619	625	383
620	626	382
621	626	380
622	627	379
623	628	378
624	628	377
625	629	376
626	630	374
627	631	373
628	631	372
629	632	371
630	633	370
631	633	369
632	634	367
633	635	366
634	635	365
635	636	364
636	637	363
637	638	362
638	639	361
639	639	359
640	640	358
641	641	357
642	642	356
643	642	355
644	643	354
645	644	353
646	645	351
647	645	350
648	646	349
649	646	348
650	647	347
651	648	346
652	648	344
653	649	343
654	650	342
655	650	341
656	651	340
657	652	339
658	653	338
659	654	337
660	655	336
661	655	334
662	656	333
663	657	332
664	657	331
665	658	330
666	659	329
667	659	327
668	660	326
669	661	325
670	661	324
671	662	323
672	663	322
673	663	321
674	664	319
675	665	318
676	665	317
677	666	316
678	667	315
679	668	314
680	669	313
681	669	312
682	670	311
683	671	310
684	671	308
685	672	307
686	673	306
687	674	305
688	674	304
689	675	303
690	676	302
691	677	301
692	678	300
693	679	299
694	679	298
695	680	297
696	681	296
697	682	295
698	683	294
699	683	293
700	684	291
701	685	290
702	685	289
703	686	288
704	686	287
705	687	286
706	688	285
707	689	284
708	689	283
709	690	282
710	691	280
711	691	279
712	692	278
713	693	277
714	693	276
715	694	275
716	695	274
717	696	273
718	697	272
719	697	271
720	698	270
721	699	269
722	699	268
723	700	267
724	701	265
725	701	264
726	702	263
727	703	262
728	703	261
729	704	260
730	705	259
731	705	258
732	706	257
733	707	256
734	707	255
735	708	254
736	709	253
737	709	252
738	710	251
739	711	250
740	712	249
741	713	248
742	714	246
743	714	245
744	715	244
745	716	243
746	716	242
747	717	241
748	718	240
749	718	239
750	719	238
751	720	237
752	720	236
753	721	235
754	722	234
755	722	233
756	723	232
757	724	231
758	724	230
759	725	229
760	726	228
761	727	227
762	728	226
763	728	225
764	729	224
765	730	223
766	730	222
767	731	220
768	732	219
769	732	218
770	733	217
771	734	216
772	734	215
773	735	214
774	736	213
775	736	212
776	737	211
777	738	210
778	738	209
779	739	208
780	740	207
781	741	206
782	742	205
783	742	204
784	743	203
785	744	202
786	744	201
787	745	200
788	746	199
789	746	198
790	747	197
791	748	196
792	748	195
793	749	194
794	750	193
795	750	192
796	751	191
797	752	190
798	752	189
799	753	188
800	754	187
801	755	186
802	756	185
803	757	184
804	757	183
805	758	182
806	758	181
807	759	180
808	760	179
809	761	178
810	761	177
811	762	176
812	763	175
813	764	174
814	765	173
815	766	172
816	766	171
817	767	170
818	768	169
819	768	168
820	769	167
821	770	166
822	771	165
823	772	164
824	772	163
825	773	162
826	773	161
827	774	160
828	775	159
829	776	158
830	776	157
831	777	156
832	778	156
833	778	155
834	779	154
835	780	153
836	780	152
837	781	151
838	782	150
839	782	149
840	783	148
841	784	147
842	785	146
843	786	145
844	787	144
845	787	143
846	788	142
847	789	141
848	789	140
849	790	139
850	791	138
851	791	137
852	792	136
853	793	135
854	794	134
855	795	133
856	797	132
857	798	132
858	799	131
859	800	130
860	801	129
861	801	128
862	802	127
863	803	126
864	804	125
865	804	124
866	805	123
867	806	122
868	806	121
869	807	120
870	808	119
871	808	118
872	809	117
873	810	116
874	810	115
875	811	114
876	812	113
877	812	112
878	813	111
879	814	111
880	815	110
881	816	109
882	816	108
883	817	107
884	818	106
885	818	105
886	819	104
887	820	103
888	820	102
889	821	101
890	822	100
891	822	99
892	823	98
893	824	97
894	824	96
895	825	95
896	826	94
897	827	93
898	828	93
899	829	92
900	831	91
901	831	90
902	832	89
903	833	88
904	834	87
905	835	86
906	835	85
907	836	84
908	837	83
909	837	82
910	838	81
911	839	80
912	839	80
913	840	79
914	841	78
915	841	77
916	842	76
917	843	75
918	844	74
919	845	73
920	845	72
921	847	71
922	847	70
923	848	69
924	849	68
925	849	67
926	850	66
927	851	66
928	852	65
929	852	64
930	853	63
931	854	62
932	854	61
933	855	60
934	856	59
935	856	58
936	857	57
937	858	56
938	859	55
939	860	54
940	861	53
941	861	53
942	862	52
943	863	51
944	863	50
945	864	49
946	865	48
947	865	47
948	866	46
949	867	45
950	867	44
951	868	43
952	869	42
953	870	41
954	870	41
955	871	40
956	871	39
957	872	38
958	873	37
959	874	36
960	875	35
961	875	34
962	876	33
963	877	32
964	877	31
965	878	30
966	879	30
967	879	29
968	880	28
969	881	27
970	881	26
971	882	25
972	883	24
973	883	23
974	884	22
975	885	21
976	886	20
977	886	19
978	887	19
979	889	18
980	889	17
981	890	16
982	891	15
983	892	14
984	892	13
985	893	12
986	894	11
987	894	10
988	895	9
989	896	9
990	897	8
991	897	7
992	898	6
993	898	5
994	899	4
995	900	3
996	900	2
997	901	1
998	902	0
999	903	0
